ID,Cement,Blasr,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Age,strength
,0.6120356024,0.167879307,0.5493961373,0.8303576936,0.4277282119,0.6008642274,0.5898011088,0.01062529606,0.5493961373
,0.2941842203,0.412299107,0.3305438997,0.689037606,0.5110625469,0.3329071291,0.4304285261,0.04910327981,0.3305438997
,0.004660555735,0.3805394529,0.1249344777,0.7649050564,0.0209201244,0.8659353833,0.6951114637,0.5532346366,0.1249344777
,0.2609239707,0.6618562932,0.5432393535,0.2175196147,0.2380385179,0.5714827643,0.3039804235,0.9476489471,0.5432393535
,0.3707099835,0.5835741879,0.2876416421,0.8219070756,0.1376845933,0.2243333031,0.1234280749,0.9027356656,0.2876416421
,0.8850406505,0.3864278512,0.6447487815,0.8128466145,0.1820314408,0.4934669631,0.5460250979,0.5671735057,0.6447487815
,0.7688733591,0.6632774469,0.8448825418,0.8897822411,0.1753905079,0.6408790972,0.1702765023,0.8782808096,0.8448825418
,0.0735781971,0.3546719858,0.6986486036,0.1978426436,0.6863545097,0.7559853786,0.983075567,0.8977613662,0.6986486036
,0.2602354285,0.007208990054,0.07846719516,0.3123912425,0.07278209947,0.7695032519,0.284494982,0.1114352027,0.07846719516
,0.09750718814,0.2132676518,0.8450048699,0.1309275445,0.7185809256,0.3241027739,0.07770854325,0.4582826656,0.8450048699
,0.2838738551,0.2554555625,0.7595046699,0.2360455897,0.9025792859,0.7503552691,0.7107811473,0.7322018641,0.7595046699
,0.2258693137,0.06205262134,0.5565524438,0.05732287669,0.6958737182,0.9145657492,0.1456638502,0.3366630497,0.5565524438
,0.3994127827,0.7076154334,0.2078165429,0.928783735,0.7753009838,0.3858722141,0.7770815391,0.02959027798,0.2078165429
,0.7365353612,0.6727640251,0.8638806996,0.6792081221,0.7812298713,0.6443207932,0.2675203038,0.9957969168,0.8638806996
,0.9387099381,0.789651827,0.7220881735,0.6183456881,0.7937347813,0.7569282335,0.2161601462,0.1680944132,0.7220881735
,0.6447675967,0.1255382225,0.3160984616,0.07399334218,0.8790002467,0.9681242657,0.0996705376,0.9296771043,0.3160984616
,0.452532772,0.8853527573,0.5314492567,0.4751001689,0.524544566,0.9813494617,0.6097370263,0.02227028479,0.5314492567
,0.3854501596,0.9392573265,0.7692152153,0.6319226612,0.61565302,0.50886784,0.7402942793,0.6088855249,0.7692152153
,0.7732484001,0.06310616065,0.5794417281,0.5794846365,0.9151369879,0.05559282823,0.6832557574,0.9055193741,0.5794417281
,0.2730658305,0.3644685897,0.205700453,0.4696177062,0.6695566032,0.7435753544,0.4285764752,0.2427434971,0.205700453
,0.4445330611,0.6286822647,0.8663000727,0.6667537571,0.9568509449,0.6158226816,0.5145009859,0.1788901341,0.8663000727
,0.4282623829,0.1067742796,0.6746271734,0.7660456098,0.8305144793,0.6966450626,0.5216043572,0.2745390208,0.6746271734
,0.2690956864,0.4042157289,0.1172046475,0.1633177719,0.1534266812,0.2384210251,0.5517048645,0.1157735616,0.1172046475
,0.3810505953,0.7419861126,0.6698526025,0.8697583501,0.4667084337,0.0959463066,0.4471501332,0.8305874878,0.6698526025
,0.7924761739,0.3649840836,0.2878721164,0.218881392,0.01706086542,0.2254564758,0.7650829833,0.8252375626,0.2878721164
,0.1650646756,0.7815314989,0.2293446336,0.04598436126,0.666295774,0.699840269,0.1377245151,0.4745793251,0.2293446336
,0.8440680863,0.9981417734,0.8928333502,0.7190396359,0.2005419966,0.01300797842,0.9254376377,0.7787376294,0.8928333502
,0.1285290084,0.2290337418,0.2156622482,0.4210147074,0.1377272964,0.3339628443,0.4495655079,0.03372462013,0.2156622482
,0.3864480248,0.0174246958,0.5774681662,0.4278919257,0.347246174,0.6465638542,0.3569401154,0.492254264,0.5774681662
,0.1761197324,0.439985104,0.4274971615,0.3879490869,0.1033543477,0.2624423805,0.819178539,0.2175092883,0.4274971615
,0.1435647042,0.957995846,0.4368864499,0.675422725,0.4622895368,0.6069382457,0.03771148568,0.06061028106,0.4368864499
,0.7891680004,0.7311859449,0.774966588,0.3577598393,0.4333943274,0.8327580575,0.6411110762,0.5451849523,0.774966588
,0.9719211686,0.5659414716,0.7007608232,0.2575587581,0.285886104,0.4830875744,0.40749773,0.5667598689,0.7007608232
,0.06388334089,0.982205005,0.9350215048,0.9651749966,0.3420190846,0.3971847378,0.7171497161,0.3330566505,0.9350215048
,0.0630164943,0.7142073772,0.8940499913,0.2675221578,0.2888348977,0.08756304623,0.01958591162,0.3620346743,0.8940499913
,0.5696109529,0.0964702799,0.974031685,0.4093358893,0.2262918951,0.6440988434,0.4542648193,0.3127216978,0.974031685
,0.5983233903,0.04461796235,0.9931469771,0.4067989641,0.06181167687,0.03067351434,0.3740170943,0.9713784959,0.9931469771
,0.01958624469,0.7355486058,0.9965890636,0.5606807325,0.965849384,0.03359663513,0.02346742138,0.7990257989,0.9965890636
,0.8701554487,0.4245561869,0.4224147447,0.3360551056,0.8834053722,0.1171991491,0.06787736539,0.9800675616,0.4224147447
,0.3200933859,0.9694081114,0.1452148068,0.3810517967,0.9324270466,0.6850320624,0.3532304349,0.1909025128,0.1452148068
,0.5049963539,0.184281869,0.6775271996,0.8958517129,0.5221208182,0.2330133334,0.2696215801,0.9367474544,0.6775271996
,0.3221331169,0.08255338626,0.2554714934,0.4635036261,0.4712549729,0.01722558632,0.9600824659,0.2555779383,0.2554714934
,0.8241683022,0.5809872219,0.5728380081,0.551109034,0.04725534249,0.3484312617,0.4885153954,0.7151378549,0.5728380081
,0.6412889231,0.5973230189,0.2636042641,0.5284598607,0.02057460693,0.7001103882,0.2281012975,0.9498646515,0.2636042641
,0.5159252923,0.929665427,0.4465966026,0.3608888177,0.8318999206,0.5025796734,0.4847505055,0.2386585334,0.4465966026
,0.8819585119,0.8996633262,0.4960185403,0.2373609772,0.8124936563,0.09122489433,0.772888414,0.1013184437,0.4960185403
,0.3108689132,0.8067071665,0.4297924189,0.7370281751,0.5644527724,0.9425196409,0.8148549695,0.2355859122,0.4297924189
,0.9438726319,0.6295356613,0.2465329872,0.9742699933,0.1514242226,0.6503653172,0.07063727406,0.7836474698,0.2465329872
,0.8085656776,0.924725207,0.104428392,0.4941608693,0.02597070527,0.1880714802,0.09181793181,0.1761020844,0.104428392
,0.2911131376,0.09984979193,0.4014298894,0.3674443912,0.1706348199,0.7463850131,0.1274410818,0.6485776373,0.4014298894
,0.7288444498,0.9981953975,0.5109245864,0.3942726389,0.5193028406,0.5659843407,0.267881808,0.5875702364,0.5109245864
,0.9127982074,0.4783844277,0.2149959206,0.3908938602,0.220059854,0.4839531163,0.8082117038,0.3408991723,0.2149959206
,0.8097878575,0.7677270899,0.6810771062,0.9076022616,0.07901318294,0.514833447,0.6251111778,0.06325481771,0.6810771062
,0.5332366943,0.772382049,0.9087608304,0.3115611897,0.3083963112,0.424318883,0.6605744294,0.7420297856,0.9087608304
,0.1711004008,0.4716448926,0.2946169961,0.02674067674,0.1722328055,0.6862593506,0.2363810616,0.907074293,0.2946169961
,0.5675422904,0.9330813808,0.383383186,0.488993414,0.4004964929,0.3889070048,0.9508045283,0.524387197,0.383383186
,0.9534063666,0.389458895,0.009123486729,0.1323892935,0.2902991022,0.9622077083,0.2859717349,0.0992723269,0.009123486729
,0.5432057011,0.7069486288,0.6386092066,0.8460959641,0.6198335441,0.5008950547,0.8921056518,0.01530173926,0.6386092066
,0.3500498388,0.6219809877,0.7731663625,0.4894888467,0.1967198509,0.04687839984,0.2100222065,0.1534403737,0.7731663625
,0.6925777779,0.4332333032,0.2175745024,0.5135417119,0.2099436257,0.6176867141,0.07798902025,0.8731243272,0.2175745024
,0.1089558696,0.3034421392,0.4825285753,0.4952654036,0.2529030823,0.2732224575,0.325059268,0.1643179065,0.4825285753
,0.1861281408,0.4770257746,0.1786889492,0.8052719948,0.3246786979,0.7631447806,0.2447679253,0.574481842,0.1786889492
,0.2107628901,0.7949893276,0.6137626941,0.2719809295,0.1003515013,0.8559760168,0.6969455616,0.5403036384,0.6137626941
,0.8390949665,0.7184279169,0.3813224103,0.9537859476,0.6231603587,0.8062242688,0.1586794482,0.2520558211,0.3813224103
,0.6603206906,0.7162708404,0.6058596151,0.2345180357,0.4946406023,0.6172162382,0.999006973,0.3685789897,0.6058596151
,0.9489895417,0.7388343097,0.7085033184,0.3639507998,0.1916994973,0.722752257,0.5582048906,0.3554460813,0.7085033184
,0.268212225,0.6092164933,0.3502727517,0.4259417556,0.5173660617,0.4689567254,0.09981940453,0.2899944372,0.3502727517
,0.3694979549,0.4736060403,0.7769856453,0.02213640301,0.3737126635,0.3869230328,0.2559768919,0.829135336,0.7769856453
,0.4755206316,0.5692146329,0.9858960131,0.4343120724,0.03911590543,0.8449432242,0.9880345253,0.05309365659,0.9858960131
,0.7056372835,0.9774221969,0.5665889059,0.9097157328,0.7037665072,0.08286996591,0.2143053185,0.7036777886,0.5665889059
,0.8888211707,0.8441902197,0.5259028008,0.7345866912,0.7680281229,0.1870062281,0.3104685788,0.3814220776,0.5259028008
,0.1304611393,0.08700989589,0.6790558355,0.1493868654,0.7791382912,0.2155745261,0.3227718065,0.9182502926,0.6790558355
,0.3654007259,0.508979823,0.6178185617,0.1656549125,0.6401450838,0.2883987951,0.4940923145,0.4070292343,0.6178185617
,0.3269237298,0.6003543358,0.882309002,0.2892430004,0.6993885161,0.9923838331,0.8163528975,0.8707636164,0.882309002
,0.5149411995,0.2351383762,0.860135081,0.7014436999,0.6319525306,0.2276881854,0.9130589827,0.09914921007,0.860135081
,0.2983383775,0.7283192886,0.5575540567,0.7798057263,0.7209701981,0.8964151522,0.5408310119,0.2088403205,0.5575540567
,0.07916811795,0.5560308765,0.6746306169,0.6255886542,0.2914523359,0.1640514236,0.4158692344,0.9256259662,0.6746306169
,0.6627107528,0.04218786285,0.3209330897,0.7969719725,0.2412957665,0.3828857555,0.2834104983,0.1110073041,0.3209330897
,0.2029553814,0.08176934213,0.3229034579,0.01217986173,0.6779973367,0.9521911948,0.3594547392,0.4228104154,0.3229034579
,0.7424756328,0.6391565734,0.6932565415,0.1295190597,0.7982648383,0.4975535827,0.9969181186,0.1891849053,0.6932565415
,0.4286645721,0.8531321119,0.5211553958,0.06327519572,0.8059206671,0.3383607975,0.01750323953,0.5863382277,0.5211553958
,0.5210712202,0.3993550155,0.3237466553,0.7008436334,0.7722214047,0.6884939969,0.2340540568,0.8946099971,0.3237466553
,0.8115259385,0.4898083085,0.4647931127,0.2917891853,0.7326044486,0.05586000692,0.2977478625,0.6212247724,0.4647931127
,0.8974852216,0.8064623554,0.09784156414,0.2952402852,0.154726937,0.4007563001,0.4240660765,0.2002196644,0.09784156414
,0.7709581232,0.3347772659,0.3428984585,0.8724602712,0.7948106847,0.008408710333,0.372092163,0.8677769965,0.3428984585
,0.7124064682,0.06527228593,0.964193537,0.3703847012,0.5213512692,0.5972945044,0.6400161734,0.4306241881,0.964193537
,0.7360725839,0.3188680317,0.4741205997,0.2421946372,0.1514746573,0.6444663022,0.3960930051,0.8344967658,0.4741205997
,0.6247978431,0.06131391766,0.5694322638,0.1677837136,0.05471732634,0.9250876752,0.2644410281,0.5303728001,0.5694322638
,0.810283105,0.4599327301,0.6052602207,0.4143728929,0.2572441964,0.7381635115,0.5691100723,0.5768770619,0.6052602207
,0.01233051054,0.8794388366,0.6865610793,0.1866720229,0.6219831449,0.1755591868,0.9304954407,0.2133955293,0.6865610793
,0.2388904446,0.5088640476,0.2100698572,0.6017618566,0.4862211465,0.9282437616,0.50886272,0.940095737,0.2100698572
,0.8768165352,0.1115785861,0.937643203,0.01593197156,0.952376342,0.1031575426,0.4323072249,0.2792968821,0.937643203
,0.5055530029,0.296027405,0.540028125,0.9134369016,0.2138819958,0.2723449,0.2265923173,0.8842825911,0.540028125
,0.02705541837,0.4419832298,0.7454755679,0.3717200373,0.4917563007,0.7420300777,0.02183183254,0.6704652033,0.7454755679
,0.1713853565,0.3995685575,0.8956306983,0.8184178208,0.9081534768,0.6690331583,0.880771247,0.6053490112,0.8956306983
,0.1537541471,0.07636492333,0.6821209823,0.3611100943,0.5607901103,0.5717386957,0.8714224441,0.379503248,0.6821209823
,0.7886155022,0.2313806346,0.9937741821,0.1402414464,0.3861082019,0.6250509251,0.2444598007,0.9962657489,0.9937741821
,0.4186447205,0.476562264,0.1224837409,0.6765920265,0.711382789,0.2494408905,0.1349450646,0.1979129368,0.1224837409
,0.2257251172,0.9440285857,0.2449062956,0.8720129622,0.3656023978,0.5129531535,0.2769978727,0.1289795495,0.2449062956
,0.7637441178,0.7435543125,0.1447024223,0.8619522648,0.2845724976,0.9652725933,0.3107645685,0.1697895386,0.1447024223
,0.8111150333,0.4262671735,0.2667280305,0.5620382372,0.8331660455,0.1092541816,0.9746114351,0.5135623449,0.2667280305
,0.7648847315,0.4497115901,0.0602538519,0.5130431839,0.9161323515,0.654080411,0.7443769247,0.9208787237,0.0602538519
,0.7877760162,0.3464581845,0.5464269187,0.3192601912,0.9092025823,0.9318328791,0.4634740428,0.4682637645,0.5464269187
,0.7610716954,0.01876671996,0.4976962104,0.370229317,0.3294310174,0.471291129,0.5258092037,0.2629835572,0.4976962104
,0.5442729011,0.7895758677,0.02089140411,0.2006025143,0.7145731691,0.2359700458,0.06642116514,0.7433298947,0.02089140411
,0.4896560673,0.07369243747,0.125437565,0.6027619274,0.08639271105,0.8215850902,0.5779747829,0.4125091646,0.125437565
,0.99151322,0.6288462654,0.6274268015,0.3660301934,0.9213094518,0.6812125793,0.341380266,0.7360809463,0.6274268015
,0.1453811193,0.8749337857,0.4794269585,0.1057386933,0.8462298004,0.3210389614,0.909649642,0.1429092461,0.4794269585
,0.7560908123,0.7885266033,0.9426055171,0.5906162745,0.9437769443,0.7683442284,0.1730337137,0.04000271813,0.9426055171
,0.8045710839,0.8325747554,0.8879915351,0.5512833589,0.08944771845,0.9282808184,0.2551982721,0.3438319958,0.8879915351
,0.6971651345,0.9479047388,0.6836119708,0.5969773293,0.131232943,0.4610394362,0.2635326438,0.4335707973,0.6836119708
,0.4564717099,0.546223327,0.663063547,0.02764071623,0.6047587384,0.9465893588,0.2490699134,0.9616141502,0.663063547
,0.6844284482,0.7631681922,0.6074775089,0.9788017853,0.441393558,0.6661034297,0.474361413,0.6541399577,0.6074775089
,0.4512751321,0.2777418452,0.8877658867,0.9304065314,0.3841860749,0.07227673549,0.9147267347,0.620070269,0.8877658867
,0.8311712059,0.1451149347,0.674766978,0.9114154753,0.2872297228,0.8372549287,0.6277212935,0.7593108974,0.674766978
,0.2948035992,0.7383794554,0.6858861832,0.9533583374,0.9238626553,0.3375038707,0.2852524338,0.3877791958,0.6858861832
,0.112101709,0.6253871434,0.9145179253,0.2448538915,0.9825068898,0.1997568371,0.5869417246,0.5654320273,0.9145179253
,0.2261929204,0.5391971954,0.548424047,0.4734554418,0.453773451,0.9071468939,0.03849020939,0.9856657228,0.548424047
,0.8356033211,0.01751221808,0.3586185972,0.2270592738,0.1892025729,0.4482918179,0.7531954844,0.5048713806,0.3586185972
,0.5370917939,0.2496128499,0.4335294648,0.7935398139,0.9097798628,0.775594402,0.9171219713,0.08086594701,0.4335294648
,0.03159276211,0.8739154076,0.531536441,0.9597902914,0.2623865847,0.1516327099,0.8888235223,0.3668517459,0.531536441
,0.8056334067,0.2929995159,0.09426644113,0.8519805979,0.7783912174,0.5534181339,0.6294419831,0.3507879552,0.09426644113
,0.8780215832,0.1454823764,0.06369494505,0.6196907571,0.4628138904,0.08006769058,0.3013736028,0.3092991364,0.06369494505
,0.09937534824,0.6119958534,0.6473717466,0.4327172749,0.4734847301,0.6156037425,0.7773979097,0.4329382141,0.6473717466
,0.6621590577,0.7523332104,0.02528787899,0.5256586359,0.7786170703,0.7522788967,0.5894072297,0.4515062557,0.02528787899
,0.2690504092,0.3128469717,0.3272886158,0.2105071842,0.0009657017619,0.8292156261,0.9443363345,0.2063648907,0.3272886158
,0.9698047971,0.8062254712,0.9864892893,0.7670070553,0.9762279293,0.3463836109,0.1004885569,0.4015295983,0.9864892893
,0.02670532343,0.1728878261,0.8031238012,0.2901762024,0.1105245128,0.1126284478,0.3772472103,0.6312281773,0.8031238012
,0.2510734525,0.1163202284,0.7375567675,0.4626102513,0.4450124085,0.8259516731,0.01967268612,0.5320669469,0.7375567675
,0.9418877769,0.7152775294,0.3298116573,0.1876919613,0.3733814558,0.9713001082,0.1204700145,0.4526767443,0.3298116573
,0.2318170498,0.5376762008,0.139057101,0.8588502837,0.1649540005,0.4587057675,0.1762619441,0.4099189076,0.139057101
,0.4591042945,0.4392359435,0.3948022582,0.4441843327,0.03328548487,0.4738661303,0.07500060629,0.8493999143,0.3948022582
,0.8534227088,0.1594168331,0.01231319692,0.6251702077,0.51382441,0.5378625206,0.6074854542,0.8947238944,0.01231319692
,0.746821835,0.0831469415,0.7722809237,0.5477605828,0.5989930348,0.4913637439,0.2667915821,0.768314374,0.7722809237
,0.2308416823,0.2975523631,0.0702463135,0.523715398,0.7382710353,0.9101288671,0.07683379626,0.3620352201,0.0702463135
,0.6377069427,0.5046674064,0.9506570519,0.3951106045,0.9458190573,0.3327762872,0.7777151414,0.474096046,0.9506570519
,0.1413375137,0.5733147021,0.07926837551,0.439103901,0.3876345372,0.1485480176,0.8356807781,0.7554324284,0.07926837551
,0.1633459306,0.8209917078,0.5263369598,0.7853533612,0.8093196188,0.6298345194,0.9149780609,0.2918102193,0.5263369598
,0.588534483,0.885835723,0.1370802057,0.8028782534,0.2924715245,0.8328901452,0.2100564461,0.6355426098,0.1370802057
,0.5729994023,0.9701089347,0.2062534609,0.07909839566,0.5453038034,0.7080027132,0.531436154,0.7157359237,0.2062534609
,0.2437218057,0.9892037748,0.7556035184,0.1536005137,0.2509527147,0.2871729085,0.1573819268,0.6457894054,0.7556035184
,0.150525062,0.3585795197,0.7100199965,0.14991627,0.6286275344,0.030571623,0.1450233923,0.877508039,0.7100199965
,0.9367177173,0.3663726649,0.4123832581,0.7786799743,0.2516705978,0.3171231227,0.884894803,0.3524568315,0.4123832581
,0.2988331939,0.9532402195,0.8647938365,0.623839409,0.7219148083,0.2174120756,0.9968324371,0.7386666967,0.8647938365
,0.6614951538,0.6609605497,0.1403413144,0.6005643524,0.1439290413,0.4557721535,0.3635175406,0.909197094,0.1403413144
,0.9863812368,0.1753949685,0.1249776518,0.4625315412,0.08967547774,0.7647170111,0.212578903,0.5202453539,0.1249776518
,0.7586579672,0.6344147112,0.2805602938,0.1324505007,0.2961840032,0.1006107968,0.06605772372,0.5342471675,0.2805602938
,0.7813968395,0.5604078602,0.2858952722,0.5616276164,0.4103165407,0.8693621824,0.2414484196,0.575651543,0.2858952722
,0.4410566142,0.3089704132,0.644774004,0.0436248868,0.1367172744,0.7703828264,0.2617603013,0.1350431232,0.644774004
,0.9197530922,0.06900355564,0.2848026797,0.8685896162,0.5672183806,0.680601912,0.1117307985,0.7201804718,0.2848026797
,0.715539921,0.03180175086,0.3955094451,0.6702482255,0.02148633291,0.7551179649,0.5121180581,0.2542040958,0.3955094451
,0.5415864629,0.5666966733,0.2614236728,0.7822558162,0.1211914859,0.1488205045,0.308137464,0.565311862,0.2614236728
,0.02012425829,0.845134547,0.02755768065,0.3840470483,0.6429116044,0.3327120392,0.7341173111,0.699444846,0.02755768065
,0.8166060307,0.6341824912,0.8791362101,0.2839626683,0.892935145,0.248988567,0.2070957249,0.5796036038,0.8791362101
,0.7106691697,0.01012359363,0.9529703484,0.7110390564,0.9975190452,0.8044528129,0.9722617497,0.03618784653,0.9529703484
,0.8822241951,0.01567616542,0.7606166215,0.4194494533,0.3501614466,0.3552117109,0.6413111056,0.8685230776,0.7606166215
,0.4852999539,0.3451197512,0.5845281308,0.2690434897,0.634111415,0.1074324725,0.2921600378,0.5156771484,0.5845281308
,0.6126521632,0.5574021511,0.5699288756,0.7503473637,0.4062667995,0.6090614839,0.8630598258,0.2878295787,0.5699288756
,0.1910074788,0.2845785129,0.1641784681,0.182132409,0.6686249266,0.1127283332,0.465439024,0.8553178986,0.1641784681
,0.2883314257,0.009909280884,0.1566103932,0.1194159873,0.3241540935,0.2318808055,0.6684585566,0.7808968887,0.1566103932
,0.3996535795,0.1231673835,0.2809878224,0.520060623,0.5850509056,0.7553925995,0.1443899021,0.6257228509,0.2809878224
,0.3577717681,0.06268693225,0.4742608422,0.2172022991,0.8802211595,0.4004648655,0.8856830251,0.3582773562,0.4742608422
,0.02646394294,0.707380002,0.4085175495,0.3106383068,0.6486444651,0.3783643525,0.3580739907,0.2963593656,0.4085175495
,0.08917123282,0.1166316895,0.9826197614,0.7387202475,0.9017127213,0.8538158482,0.6439623538,0.06336519001,0.9826197614
,0.8713171554,0.09778535546,0.4081603094,0.7644312656,0.3898639585,0.5419733106,0.5294927983,0.3864553863,0.4081603094
,0.9551112701,0.6700802522,0.5523788715,0.4132134919,0.03952091471,0.1903152524,0.574234583,0.5335992229,0.5523788715
,0.7419359365,0.2194458348,0.7899319868,0.9374034608,0.9237164176,0.6601909591,0.9926211889,0.7195069606,0.7899319868
,0.8350326045,0.5600799938,0.7084013765,0.4610792677,0.8939419685,0.5107826539,0.2655547735,0.3615138041,0.7084013765
,0.1405239485,0.8134049438,0.2957022928,0.2133558189,0.2449371138,0.202518906,0.6522445626,0.7197832634,0.2957022928
,0.3588651127,0.3468829831,0.390116888,0.4594792515,0.7605419182,0.8715020876,0.254522314,0.6702307958,0.390116888
,0.9054141106,0.7127364717,0.7251814229,0.7113313428,0.2770832769,0.5465853245,0.9991408969,0.6709628218,0.7251814229
,0.04973646075,0.7127669327,0.3762648403,0.6088031699,0.6167283269,0.9372813726,0.5708314821,0.9766971938,0.3762648403
,0.6627231297,0.5035920964,0.7186099009,0.182495655,0.5924360605,0.5032148849,0.9855860849,0.2056569027,0.7186099009
,0.9996320103,0.1445306559,0.5416239858,0.7096130527,0.008309384776,0.3197209894,0.3351221646,0.1529903036,0.5416239858
,0.09753600147,0.4529924932,0.7515901482,0.7471846552,0.8957100039,0.8568928547,0.1456974714,0.2571498673,0.7515901482
,0.07160179138,0.3325731846,0.1907780249,0.05449092888,0.1225688494,0.6987423726,0.2120580449,0.7880979261,0.1907780249
,0.4593460975,0.4456606503,0.8995506864,0.1985314846,0.6609745203,0.1859811069,0.9728956123,0.7001577763,0.8995506864
,0.5548686495,0.5204195722,0.6813319558,0.9787216582,0.1253892093,0.8515677385,0.1903110574,0.4733636119,0.6813319558
,0.1037929213,0.8737537209,0.9577643227,0.7489156451,0.6077821882,0.636455447,0.6507681185,0.7765973926,0.9577643227
,0.591117534,0.5208442994,0.3174463779,0.112223135,0.2917874518,0.8451372942,0.3920760361,0.004777181134,0.3174463779
,0.3954955246,0.5645424469,0.4265977277,0.3758604655,0.9260265427,0.02989304216,0.2787430414,0.657961145,0.4265977277
,0.8743471495,0.744187285,0.3033517057,0.8437226833,0.2408326885,0.6246535702,0.5299504842,0.5318694026,0.3033517057
,0.7801654685,0.05742523829,0.3128198785,0.1132638049,0.5331575762,0.6723885893,0.2919822288,0.5724811715,0.3128198785
,0.232824001,0.4987528801,0.2130284287,0.1048765054,0.7881126582,0.08868851133,0.5224351766,0.6503965396,0.2130284287
,0.02527374454,0.7955278051,0.9815386011,0.1821760299,0.9425665889,0.8993407555,0.6944186118,0.4292831,0.9815386011
,0.9066546543,0.08189881933,0.6019964261,0.06172424145,0.3144027973,0.06308549102,0.3667640642,0.9954064942,0.6019964261
,0.4462830007,0.06778869439,0.697985269,0.1348064208,0.1056027045,0.8168203627,0.400393754,0.8314955619,0.697985269
,0.1119150759,0.01500524898,0.7837826169,0.4653175819,0.8025372002,0.7516181013,0.03694861985,0.2506722862,0.7837826169
,0.72066249,0.1109968351,0.5053761565,0.7399945988,0.4760541211,0.8805786862,0.6062871785,0.4859936131,0.5053761565
,0.8526570571,0.839284306,0.4688866259,0.3611967804,0.6721305336,0.6777875821,0.2353976707,0.6547433372,0.4688866259
,0.6572728923,0.4907397928,0.6290121107,0.1338425154,0.446154344,0.05762504923,0.9281229489,0.9111803152,0.6290121107
,0.7228309279,0.5075433418,0.547823746,0.234116196,0.5220736389,0.5628853879,0.7596887911,0.1047582693,0.547823746
,0.9688107724,0.3555203974,0.3153339714,0.4332633989,0.675262621,0.9335165625,0.5805256959,0.8098968504,0.3153339714
,0.495481157,0.8266201554,0.2501001905,0.9124253453,0.8238204357,0.2810227795,0.9553456098,0.1853171605,0.2501001905
,0.7962856215,0.0761657871,0.498648594,0.1224364182,0.9312031238,0.5237547481,0.219585431,0.7280204104,0.498648594
,0.7876178371,0.04521180958,0.763899235,0.1650517101,0.3664670306,0.0596197181,0.7860114571,0.7766343866,0.763899235
,0.9852839427,0.1167171881,0.7316246152,0.8040048779,0.1915855208,0.9045453789,0.107060622,0.5482513248,0.7316246152
,0.7239524141,0.383040056,0.02108851665,0.6792377392,0.881444286,0.5681069238,0.9612719165,0.01626872301,0.02108851665
,0.1142521115,0.2537596053,0.6654995402,0.5116414834,0.5069045526,0.4530925456,0.9026601032,0.7825820767,0.6654995402
,0.8060904115,0.5724313799,0.1812794856,0.3420681735,0.2361198094,0.8694633169,0.9885156479,0.04121205312,0.1812794856
,0.1472712199,0.7860112934,0.9724340852,0.5335221098,0.6543344889,0.2588887367,0.8785289702,0.5074218227,0.9724340852
,0.6775586323,0.7670086045,0.6575872674,0.5932627439,0.01943250237,0.3566896847,0.04945149822,0.1581455448,0.6575872674
,0.6217500391,0.5192001568,0.8689183965,0.3443714209,0.8532804499,0.5853210731,0.4460302463,0.5356440067,0.8689183965
,0.007838637819,0.07073945616,0.6640883098,0.2474671386,0.3084298733,0.5142963204,0.006918258082,0.4622496116,0.6640883098
,0.2009450543,0.7339420498,0.4320209429,0.7060111955,0.760178139,0.4974149955,0.1568447719,0.1151259521,0.4320209429
,0.6958921706,0.4823844035,0.9075086311,0.0749792756,0.1336933381,0.4351102936,0.3080001491,0.8289651169,0.9075086311
,0.6099260327,0.2545108655,0.2591458039,0.6135804178,0.8968817242,0.4706208539,0.4025642161,0.08072750918,0.2591458039
,0.2078807282,0.9356293699,0.4482827652,0.6010097411,0.3074383481,0.5838244173,0.9216413424,0.0653044571,0.4482827652
,0.7411108675,0.1389366094,0.9695244143,0.5494962197,0.4272523711,0.9230404678,0.8004606807,0.1350580627,0.9695244143
,0.354156442,0.9659459455,0.00180915299,0.8525765448,0.1657595978,0.9762180549,0.01125931691,0.551337031,0.00180915299
,0.5432414079,0.4575418169,0.7977304165,0.3943595094,0.410141018,0.8070826429,0.1759861205,0.3836254024,0.7977304165
,0.7132694366,0.1454399799,0.2006244305,0.01323256836,0.6531283842,0.1792671549,0.7454814407,0.1988305498,0.2006244305
,0.09898057792,0.4664623283,0.5050205174,0.4398228607,0.0006059567159,0.2157999035,0.3896720386,0.6647441896,0.5050205174
,0.3087054476,0.01244823551,0.08158555752,0.3001513947,0.4617837811,0.8216811285,0.365144781,0.07010049171,0.08158555752
,0.6263785459,0.1104029074,0.9053376072,0.7812516127,0.5185518148,0.1355390284,0.3092185466,0.778473754,0.9053376072
,0.9172187143,0.6711176928,0.3663670836,0.5636646072,0.4719116692,0.4228925685,0.3960498921,0.6501639,0.3663670836
,0.5053492454,0.8972349834,0.04456083403,0.1380169796,0.37552813,0.1633553967,0.595318677,0.788301108,0.04456083403
,0.4627172821,0.357223342,0.8641584841,0.6310285707,0.03317206949,0.634189529,0.1904661417,0.9604423806,0.8641584841
,0.5009664798,0.5153093371,0.01237211059,0.9785332261,0.8635683316,0.03008991388,0.7976630791,0.922607097,0.01237211059
,0.5503242772,0.04149313216,0.5160182891,0.8257651549,0.1187854961,0.5684019644,0.9337437969,0.4005198759,0.5160182891
